-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:41:13-47
	android:authorities
		INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:38:13-62
manifest
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\e68161a5327180593cb4dbbb1798bc5c\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\93fc0afb26efd420f332431c152c0d11\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\60de9d126ee34d4bb1c69ae646b786d0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\0438a3f1770f498726e2e1d6dfe28908\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\833d0a32b23b0ff631637b97a3e4d90d\transformed\firebase-crashlytics-20.0.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\92432b1d8309fa2b548479bdd879dec3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-sessions:3.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\d78233f3da7b111d3d945638b8a8cdfe\transformed\firebase-sessions-3.0.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\91bf6c9c6fc77a01f769e681924cf1d2\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\d968dec2e04c0ac57718a91d89c80be0\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\b76084f94bee4856f2eeb9d47c83b3a3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\b7b323be6274b81bc354d16f8125d109\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7f9a1da23300d69a02ba44029d25f06a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\2fc46c7d21c2947a974e526ea71fb171\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\a07a8b52bfb94930d9a19d1ddf19c9e0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7e8d563f20f5d0083a1c67d74b51fa19\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\e9a58bb7eb592dadf49cad3386faca71\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\9729b2b722521db6c8f0f0741738e400\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\6abba4b11fdf84975cb9ac109d1706af\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\2dbd62619a4d3111893b60e685d7f768\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\d53e987664cf49d02fff662c1df6323e\transformed\viewpager-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\a4e770d01bbce5425e89780b303c9ac2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [dev.chrisbanes.insetter:insetter:0.6.1] C:\Users\khale\.gradle\caches\8.13\transforms\d3f4db2df9b873208f894919d2cb587e\transformed\insetter-0.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\67ed37341d26c5fb8b1a48c5501de4a2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\019d239094fc8e5ec7b8aa0a19c6e19e\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\khale\.gradle\caches\8.13\transforms\07657847047a1a147a51d5cafd88e72c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\a56ce8cb4eeeef3a6f957a9598a301cd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\b5ab1094770ce72862c26d7c0fbcb82f\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\f9f992a998699cf79bfb1a8e3bce11cd\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\bc67fef45019666e61d4da66c159644c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\f33024c2b44d4fd9e4cd0710a747b085\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\b6bceef184a59c8f2d84522609d501a7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\6ed365b2063ef0562b1946f42ec57937\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\khale\.gradle\caches\8.13\transforms\8e5d90887b7165af1586baaffdf4d18e\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\khale\.gradle\caches\8.13\transforms\6f9e1cce16543ae2f6dc918b5efaaa3d\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\fb027ac6cfd3318ddce55d5f915284e0\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\2574d18118b9fe9616498b744873b143\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\3963b5629ad59b14ca2e2e3e0feb9b77\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7a151d7ffc35e34fd952d0646d46365b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\ee079060d5f07bc2f6644307a65c19fe\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\7bcb44ecc41bb1855964fcea00767906\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\khale\.gradle\caches\8.13\transforms\ea64afb10de9ae4041ee27f85c65fe82\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\65ac36b4d488cf159992715792313188\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\019a0049b3783705385fb59aa162451d\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\b090f6668530082e31df68a67d8ac4c8\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\ba62eb3512879608c1aca9757ac0cfb9\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\ca5c19142b8276687b68165d3afb5980\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\4df12837986cc87303f4b1fd419d5720\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\9555a3b9c84f1e069b4a6aa64759e638\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\056828cfbd9c3257e8c04fed1c739d58\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\77b02d9803e42dabe1e2381b1d1e4819\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\6579146387640bc04b66d6f76d2c28c3\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\318467fa664060753f74b19020bcab81\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\khale\.gradle\caches\8.13\transforms\fa412fdca5814e92f0c3dcaea86944be\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\khale\.gradle\caches\8.13\transforms\6ec2f66ae27af8d1b12eff440b53e4c5\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\khale\.gradle\caches\8.13\transforms\95c3eb8d5716cde9aa68b8cf2b54558e\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\khale\.gradle\caches\8.13\transforms\6a5d37003ee44109c0b05691ae946426\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\c0035180c6614cbc1821e209bba2791f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\7575ec43581b92851cab3f057187bc5c\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\khale\.gradle\caches\8.13\transforms\589cdc7428f854895513714dad1bbc26\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\khale\.gradle\caches\8.13\transforms\55aeec18c97325af6219766ebab43d53\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\d4ffd4ef48578680ead80c1833dfb0bf\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\599f45378522d8111cd0992150c47e3a\transformed\flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\c2e5e5dfde682eecd99bd9db59332e7f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.Rosemoe.sora-editor:editor:0.23.5] C:\Users\khale\.gradle\caches\8.13\transforms\c4f9fce333e61a9d252ad41b43dc1ddc\transformed\editor-0.23.5\AndroidManifest.xml:27:1-32:12
MERGED from [io.github.Rosemoe.sora-editor:language-textmate:0.23.5] C:\Users\khale\.gradle\caches\8.13\transforms\4b68b4d8bd6b1a1132f4bf4ea87e8a3b\transformed\language-textmate-0.23.5\AndroidManifest.xml:27:1-32:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.0.0-alpha.16] C:\Users\khale\.gradle\caches\8.13\transforms\7798a9266885d6b1841ca7c4397ff29b\transformed\okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\khale\.gradle\caches\8.13\transforms\301fc42f7f3a0a66dfee27c33827e044\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\8d95d60248a36a6718c9c936f673e8fb\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\ab442f9416ca5787cbf2a3e25a955bc6\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\86e16db991495314a7534b250f515d81\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\c5a8469bd9a7ddc76fdbae725ffb6078\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\3d9b276076575fc814d52d7014c1a01d\transformed\security-crypto-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khale\.gradle\caches\8.13\transforms\a35ab2b9c98f76c2b304a46a632d6f4f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\157dc610b6748306a1c00c2fc29aada9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\khale\.gradle\caches\8.13\transforms\5005ba51c5401a47d74b04fa8ddaca51\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.noties.markwon:core:4.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\4d654e3222bc8b0ca09e673ee55c6793\transformed\core-4.6.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.topjohnwu.libsu:core:5.0.4] C:\Users\khale\.gradle\caches\8.13\transforms\e890e4230bc00fc1e1c1dbecc8b21442\transformed\core-5.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\28923299d4a27bec5e40c06532b97240\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\8eabeeb4911cbc4fffa89d54343de5c0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.4] C:\Users\khale\.gradle\caches\8.13\transforms\2dbb35e81c51cb1bf2e3413010644c98\transformed\gifdecoder-5.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.Rosemoe.sora-editor:language-java:0.23.5] C:\Users\khale\.gradle\caches\8.13\transforms\79d7a80c24677d92d48b8661157b7785\transformed\language-java-0.23.5\AndroidManifest.xml:27:1-32:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\794dfc68de9a8ecb6c23c3b820eabc36\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\329134f1801d51bb582352396397ab7f\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\eff47677ac4a4e4e7aba055536eae243\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\2d3031c0268c6c1234548ff0defc1b9e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\db0057ba2f21d84e82c6c86e19152822\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\83231a2e6e03d0e9818d18114b9602fc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\c9f11797e36884f3d947dfdc3acbdf0f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\acd88c1667944728ab04cfc7c1f08ebf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\d132344918f945cdaad37d59c65a91fe\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\6b5a11d60d0dfb8d61a932e0ddcd88ff\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:disklrucache:5.0.4] C:\Users\khale\.gradle\caches\8.13\transforms\618db9ea639c87348879f53a371f3053\transformed\disklrucache-5.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\khale\.gradle\caches\8.13\transforms\8733e1152fee6ab957b689046345e534\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
